,Value,Operation_1,Operation_2,Method
15,74.12,selectLargest(impact()),selectSmallest(value()),IterativeDiving
9,74.205,selectLargest(domainMin()),selectSmallest(value()),IterativeDiving
99,76.753,selectSmallest(successRate()),selectSmallest(value()),IterativeDiving
16,80.333,selectLargest(impact()),selectSmallest(valueImpact()),IterativeDiving
11,80.689,selectLargest(domainMin()),selectSmallest(valueSuccessRate()),IterativeDiving
101,80.785,selectSmallest(successRate()),selectSmallest(valueSuccessRate()),IterativeDiving
10,80.852,selectLargest(domainMin()),selectSmallest(valueImpact()),IterativeDiving
100,80.862,selectSmallest(successRate()),selectSmallest(valueImpact()),IterativeDiving
17,81.046,selectLargest(impact()),selectSmallest(valueSuccessRate()),IterativeDiving
6,81.32,selectLargest(domainMin()),selectLargest(value()),IterativeDiving
12,81.344,selectLargest(impact()),selectLargest(value()),IterativeDiving
96,81.418,selectSmallest(successRate()),selectLargest(value()),IterativeDiving
13,81.597,selectLargest(impact()),selectLargest(valueImpact()),IterativeDiving
14,81.789,selectLargest(impact()),selectLargest(valueSuccessRate()),IterativeDiving
8,81.81,selectLargest(domainMin()),selectLargest(valueSuccessRate()),IterativeDiving
7,81.961,selectLargest(domainMin()),selectLargest(valueImpact()),IterativeDiving
57,81.987,selectSmallest(domainMin()),selectSmallest(value()),IterativeDiving
27,82.262,selectLargest(localImpact()),selectSmallest(value()),IterativeDiving
97,82.321,selectSmallest(successRate()),selectLargest(valueImpact()),IterativeDiving
98,82.346,selectSmallest(successRate()),selectLargest(valueSuccessRate()),IterativeDiving
3,82.464,selectLargest(domainMax()),selectSmallest(value()),IterativeDiving
69,82.527,selectSmallest(impact()),selectSmallest(value()),IterativeDiving
28,82.698,selectLargest(localImpact()),selectSmallest(valueImpact()),IterativeDiving
58,82.727,selectSmallest(domainMin()),selectSmallest(valueImpact()),IterativeDiving
59,82.772,selectSmallest(domainMin()),selectSmallest(valueSuccessRate()),IterativeDiving
29,83.034,selectLargest(localImpact()),selectSmallest(valueSuccessRate()),IterativeDiving
4,83.107,selectLargest(domainMax()),selectSmallest(valueImpact()),IterativeDiving
70,83.259,selectSmallest(impact()),selectSmallest(valueImpact()),IterativeDiving
5,83.321,selectLargest(domainMax()),selectSmallest(valueSuccessRate()),IterativeDiving
71,83.416,selectSmallest(impact()),selectSmallest(valueSuccessRate()),IterativeDiving
0,83.487,selectLargest(domainMax()),selectLargest(value()),IterativeDiving
24,83.579,selectLargest(localImpact()),selectLargest(value()),IterativeDiving
66,83.645,selectSmallest(impact()),selectLargest(value()),IterativeDiving
25,83.774,selectLargest(localImpact()),selectLargest(valueImpact()),IterativeDiving
67,84.038,selectSmallest(impact()),selectLargest(valueImpact()),IterativeDiving
21,84.074,selectLargest(ImpactOfLastBranch()),selectSmallest(value()),IterativeDiving
201,84.11,selectSmallest(successRate()),selectSmallest(value()),Restart
1,84.199,selectLargest(domainMax()),selectLargest(valueImpact()),IterativeDiving
26,84.231,selectLargest(localImpact()),selectLargest(valueSuccessRate()),IterativeDiving
2,84.312,selectLargest(domainMax()),selectLargest(valueSuccessRate()),IterativeDiving
111,84.335,selectLargest(domainMin()),selectSmallest(value()),Restart
55,84.343,selectSmallest(domainMin()),selectLargest(valueImpact()),IterativeDiving
56,84.375,selectSmallest(domainMin()),selectLargest(valueSuccessRate()),IterativeDiving
54,84.444,selectSmallest(domainMin()),selectLargest(value()),IterativeDiving
39,84.455,selectLargest(regretOnMin()),selectSmallest(value()),IterativeDiving
68,84.613,selectSmallest(impact()),selectLargest(valueSuccessRate()),IterativeDiving
81,84.697,selectSmallest(localImpact()),selectSmallest(value()),IterativeDiving
82,84.831,selectSmallest(localImpact()),selectSmallest(valueImpact()),IterativeDiving
23,84.998,selectLargest(ImpactOfLastBranch()),selectSmallest(valueSuccessRate()),IterativeDiving
40,85.146,selectLargest(regretOnMin()),selectSmallest(valueImpact()),IterativeDiving
22,85.207,selectLargest(ImpactOfLastBranch()),selectSmallest(valueImpact()),IterativeDiving
117,85.311,selectLargest(impact()),selectSmallest(value()),Restart
41,85.397,selectLargest(regretOnMin()),selectSmallest(valueSuccessRate()),IterativeDiving
51,85.494,selectSmallest(domainMax()),selectSmallest(value()),IterativeDiving
83,85.601,selectSmallest(localImpact()),selectSmallest(valueSuccessRate()),IterativeDiving
53,85.74,selectSmallest(domainMax()),selectSmallest(valueSuccessRate()),IterativeDiving
18,85.847,selectLargest(ImpactOfLastBranch()),selectLargest(value()),IterativeDiving
52,86.053,selectSmallest(domainMax()),selectSmallest(valueImpact()),IterativeDiving
36,86.057,selectLargest(regretOnMin()),selectLargest(value()),IterativeDiving
78,86.079,selectSmallest(localImpact()),selectLargest(value()),IterativeDiving
188,86.474,selectSmallest(regretOnMax()),selectLargest(valueSuccessRate()),Restart
146,86.841,selectLargest(successRate()),selectLargest(valueSuccessRate()),Restart
38,87.191,selectLargest(regretOnMin()),selectLargest(valueSuccessRate()),IterativeDiving
19,87.193,selectLargest(ImpactOfLastBranch()),selectLargest(valueImpact()),IterativeDiving
48,87.357,selectSmallest(domainMax()),selectLargest(value()),IterativeDiving
79,87.384,selectSmallest(localImpact()),selectLargest(valueImpact()),IterativeDiving
37,87.499,selectLargest(regretOnMin()),selectLargest(valueImpact()),IterativeDiving
80,87.858,selectSmallest(localImpact()),selectLargest(valueSuccessRate()),IterativeDiving
20,87.93,selectLargest(ImpactOfLastBranch()),selectLargest(valueSuccessRate()),IterativeDiving
33,87.989,selectLargest(regretOnMax()),selectSmallest(value()),IterativeDiving
75,88.298,selectSmallest(ImpactOfLastBranch()),selectSmallest(value()),IterativeDiving
49,88.371,selectSmallest(domainMax()),selectLargest(valueImpact()),IterativeDiving
50,88.562,selectSmallest(domainMax()),selectLargest(valueSuccessRate()),IterativeDiving
34,88.608,selectLargest(regretOnMax()),selectSmallest(valueImpact()),IterativeDiving
76,88.781,selectSmallest(ImpactOfLastBranch()),selectSmallest(valueImpact()),IterativeDiving
93,89.351,selectSmallest(regretOnMin()),selectSmallest(value()),IterativeDiving
94,90.603,selectSmallest(regretOnMin()),selectSmallest(valueImpact()),IterativeDiving
118,90.982,selectLargest(impact()),selectSmallest(valueImpact()),Restart
112,91.056,selectLargest(domainMin()),selectSmallest(valueImpact()),Restart
202,91.103,selectSmallest(successRate()),selectSmallest(valueImpact()),Restart
203,91.342,selectSmallest(successRate()),selectSmallest(valueSuccessRate()),Restart
119,91.472,selectLargest(impact()),selectSmallest(valueSuccessRate()),Restart
108,91.479,selectLargest(domainMin()),selectLargest(value()),Restart
35,91.571,selectLargest(regretOnMax()),selectSmallest(valueSuccessRate()),IterativeDiving
113,91.681,selectLargest(domainMin()),selectSmallest(valueSuccessRate()),Restart
114,91.776,selectLargest(impact()),selectLargest(value()),Restart
77,91.797,selectSmallest(ImpactOfLastBranch()),selectSmallest(valueSuccessRate()),IterativeDiving
198,92.131,selectSmallest(successRate()),selectLargest(value()),Restart
164,92.139,selectSmallest(domainSize()),selectLargest(valueSuccessRate()),Restart
115,92.15,selectLargest(impact()),selectLargest(valueImpact()),Restart
72,92.205,selectSmallest(ImpactOfLastBranch()),selectLargest(value()),IterativeDiving
30,92.332,selectLargest(regretOnMax()),selectLargest(value()),IterativeDiving
116,92.344,selectLargest(impact()),selectLargest(valueSuccessRate()),Restart
200,92.614,selectSmallest(successRate()),selectLargest(valueSuccessRate()),Restart
109,92.637,selectLargest(domainMin()),selectLargest(valueImpact()),Restart
159,92.771,selectSmallest(domainMin()),selectSmallest(value()),Restart
199,92.902,selectSmallest(successRate()),selectLargest(valueImpact()),Restart
110,92.934,selectLargest(domainMin()),selectLargest(valueSuccessRate()),Restart
31,92.935,selectLargest(regretOnMax()),selectLargest(valueImpact()),IterativeDiving
161,93.08,selectSmallest(domainMin()),selectSmallest(valueSuccessRate()),Restart
129,93.091,selectLargest(localImpact()),selectSmallest(value()),Restart
130,93.304,selectLargest(localImpact()),selectSmallest(valueImpact()),Restart
171,93.408,selectSmallest(impact()),selectSmallest(value()),Restart
160,93.438,selectSmallest(domainMin()),selectSmallest(valueImpact()),Restart
105,93.481,selectLargest(domainMax()),selectSmallest(value()),Restart
90,93.66,selectSmallest(regretOnMin()),selectLargest(value()),IterativeDiving
32,93.725,selectLargest(regretOnMax()),selectLargest(valueSuccessRate()),IterativeDiving
156,93.823,selectSmallest(domainMin()),selectLargest(value()),Restart
107,93.833,selectLargest(domainMax()),selectSmallest(valueSuccessRate()),Restart
45,93.837,selectLargest(successRate()),selectSmallest(value()),IterativeDiving
131,93.877,selectLargest(localImpact()),selectSmallest(valueSuccessRate()),Restart
173,93.952,selectSmallest(impact()),selectSmallest(valueSuccessRate()),Restart
172,93.961,selectSmallest(impact()),selectSmallest(valueImpact()),Restart
106,94.014,selectLargest(domainMax()),selectSmallest(valueImpact()),Restart
95,94.262,selectSmallest(regretOnMin()),selectSmallest(valueSuccessRate()),IterativeDiving
126,94.307,selectLargest(localImpact()),selectLargest(value()),Restart
74,94.338,selectSmallest(ImpactOfLastBranch()),selectLargest(valueSuccessRate()),IterativeDiving
63,94.448,selectSmallest(domainSize()),selectSmallest(value()),IterativeDiving
73,94.451,selectSmallest(ImpactOfLastBranch()),selectLargest(valueImpact()),IterativeDiving
102,94.474,selectLargest(domainMax()),selectLargest(value()),Restart
168,94.488,selectSmallest(impact()),selectLargest(value()),Restart
157,94.523,selectSmallest(domainMin()),selectLargest(valueImpact()),Restart
158,94.694,selectSmallest(domainMin()),selectLargest(valueSuccessRate()),Restart
127,94.816,selectLargest(localImpact()),selectLargest(valueImpact()),Restart
169,94.89,selectSmallest(impact()),selectLargest(valueImpact()),Restart
46,94.898,selectLargest(successRate()),selectSmallest(valueImpact()),IterativeDiving
91,95.162,selectSmallest(regretOnMin()),selectLargest(valueImpact()),IterativeDiving
128,95.188,selectLargest(localImpact()),selectLargest(valueSuccessRate()),Restart
47,95.286,selectLargest(successRate()),selectSmallest(valueSuccessRate()),IterativeDiving
170,95.3,selectSmallest(impact()),selectLargest(valueSuccessRate()),Restart
153,95.349,selectSmallest(domainMax()),selectSmallest(value()),Restart
103,95.518,selectLargest(domainMax()),selectLargest(valueImpact()),Restart
87,95.573,selectSmallest(regretOnMax()),selectSmallest(value()),IterativeDiving
65,95.631,selectSmallest(domainSize()),selectSmallest(valueSuccessRate()),IterativeDiving
183,95.746,selectSmallest(localImpact()),selectSmallest(value()),Restart
104,95.762,selectLargest(domainMax()),selectLargest(valueSuccessRate()),Restart
123,95.763,selectLargest(ImpactOfLastBranch()),selectSmallest(value()),Restart
42,95.939,selectLargest(successRate()),selectLargest(value()),IterativeDiving
92,96.072,selectSmallest(regretOnMin()),selectLargest(valueSuccessRate()),IterativeDiving
141,96.09,selectLargest(regretOnMin()),selectSmallest(value()),Restart
124,96.104,selectLargest(ImpactOfLastBranch()),selectSmallest(valueImpact()),Restart
154,96.116,selectSmallest(domainMax()),selectSmallest(valueImpact()),Restart
64,96.253,selectSmallest(domainSize()),selectSmallest(valueImpact()),IterativeDiving
142,96.591,selectLargest(regretOnMin()),selectSmallest(valueImpact()),Restart
184,96.707,selectSmallest(localImpact()),selectSmallest(valueImpact()),Restart
88,97.248,selectSmallest(regretOnMax()),selectSmallest(valueImpact()),IterativeDiving
125,97.253,selectLargest(ImpactOfLastBranch()),selectSmallest(valueSuccessRate()),Restart
43,97.28,selectLargest(successRate()),selectLargest(valueImpact()),IterativeDiving
155,97.34,selectSmallest(domainMax()),selectSmallest(valueSuccessRate()),Restart
143,97.588,selectLargest(regretOnMin()),selectSmallest(valueSuccessRate()),Restart
185,97.767,selectSmallest(localImpact()),selectSmallest(valueSuccessRate()),Restart
44,98.033,selectLargest(successRate()),selectLargest(valueSuccessRate()),IterativeDiving
150,98.097,selectSmallest(domainMax()),selectLargest(value()),Restart
120,98.228,selectLargest(ImpactOfLastBranch()),selectLargest(value()),Restart
60,98.412,selectSmallest(domainSize()),selectLargest(value()),IterativeDiving
62,98.425,selectSmallest(domainSize()),selectLargest(valueSuccessRate()),IterativeDiving
61,98.571,selectSmallest(domainSize()),selectLargest(valueImpact()),IterativeDiving
138,98.581,selectLargest(regretOnMin()),selectLargest(value()),Restart
180,98.609,selectSmallest(localImpact()),selectLargest(value()),Restart
84,98.618,selectSmallest(regretOnMax()),selectLargest(value()),IterativeDiving
89,98.714,selectSmallest(regretOnMax()),selectSmallest(valueSuccessRate()),IterativeDiving
151,98.932,selectSmallest(domainMax()),selectLargest(valueImpact()),Restart
121,99.129,selectLargest(ImpactOfLastBranch()),selectLargest(valueImpact()),Restart
181,99.466,selectSmallest(localImpact()),selectLargest(valueImpact()),Restart
85,99.692,selectSmallest(regretOnMax()),selectLargest(valueImpact()),IterativeDiving
139,99.996,selectLargest(regretOnMin()),selectLargest(valueImpact()),Restart
152,100.61,selectSmallest(domainMax()),selectLargest(valueSuccessRate()),Restart
122,100.616,selectLargest(ImpactOfLastBranch()),selectLargest(valueSuccessRate()),Restart
140,100.883,selectLargest(regretOnMin()),selectLargest(valueSuccessRate()),Restart
182,100.903,selectSmallest(localImpact()),selectLargest(valueSuccessRate()),Restart
86,101.557,selectSmallest(regretOnMax()),selectLargest(valueSuccessRate()),IterativeDiving
195,102.823,selectSmallest(regretOnMin()),selectSmallest(value()),Restart
177,102.957,selectSmallest(ImpactOfLastBranch()),selectSmallest(value()),Restart
196,103.821,selectSmallest(regretOnMin()),selectSmallest(valueImpact()),Restart
178,104.13,selectSmallest(ImpactOfLastBranch()),selectSmallest(valueImpact()),Restart
197,104.235,selectSmallest(regretOnMin()),selectSmallest(valueSuccessRate()),Restart
192,104.326,selectSmallest(regretOnMin()),selectLargest(value()),Restart
179,104.987,selectSmallest(ImpactOfLastBranch()),selectSmallest(valueSuccessRate()),Restart
136,105.022,selectLargest(regretOnMax()),selectSmallest(valueImpact()),Restart
137,105.757,selectLargest(regretOnMax()),selectSmallest(valueSuccessRate()),Restart
135,105.766,selectLargest(regretOnMax()),selectSmallest(value()),Restart
132,105.909,selectLargest(regretOnMax()),selectLargest(value()),Restart
174,105.961,selectSmallest(ImpactOfLastBranch()),selectLargest(value()),Restart
193,106.191,selectSmallest(regretOnMin()),selectLargest(valueImpact()),Restart
194,106.799,selectSmallest(regretOnMin()),selectLargest(valueSuccessRate()),Restart
133,107.153,selectLargest(regretOnMax()),selectLargest(valueImpact()),Restart
175,107.277,selectSmallest(ImpactOfLastBranch()),selectLargest(valueImpact()),Restart
134,107.567,selectLargest(regretOnMax()),selectLargest(valueSuccessRate()),Restart
176,107.626,selectSmallest(ImpactOfLastBranch()),selectLargest(valueSuccessRate()),Restart
147,107.87,selectLargest(successRate()),selectSmallest(value()),Restart
189,108.388,selectSmallest(regretOnMax()),selectSmallest(value()),Restart
165,108.956,selectSmallest(domainSize()),selectSmallest(value()),Restart
190,109.836,selectSmallest(regretOnMax()),selectSmallest(valueImpact()),Restart
191,110.095,selectSmallest(regretOnMax()),selectSmallest(valueSuccessRate()),Restart
166,110.287,selectSmallest(domainSize()),selectSmallest(valueImpact()),Restart
148,110.809,selectLargest(successRate()),selectSmallest(valueImpact()),Restart
149,111.247,selectLargest(successRate()),selectSmallest(valueSuccessRate()),Restart
187,112.006,selectSmallest(regretOnMax()),selectLargest(valueImpact()),Restart
167,112.36,selectSmallest(domainSize()),selectSmallest(valueSuccessRate()),Restart
144,112.405,selectLargest(successRate()),selectLargest(value()),Restart
186,112.569,selectSmallest(regretOnMax()),selectLargest(value()),Restart
162,113.153,selectSmallest(domainSize()),selectLargest(value()),Restart
145,114.888,selectLargest(successRate()),selectLargest(valueImpact()),Restart
163,115.015,selectSmallest(domainSize()),selectLargest(valueImpact()),Restart
